第2層,第3層,第4層,第4層(技術参与清書),UID,H28対応項目,H28表記,修正提案（錦織）,査読コメント（錦織）,全体編集コメント（小西・宮地・医学教育課）,メモ,査読に対するコメント,#VALUE!
地域の視点とアプローチ,プライマリ・ケアにおける基本概念,患者の所属する地域や文化的な背景が健康に関連することを説明できる。,患者の所属する地域や文化的な背景が健康に関連することを説明できる。,Jkxpss4,,,患者の所属する地域や文化的な背景が健康に関連することを理解している。,理解している、に変更,,新規,学生にとってわかりにくいと思われる文言を修正し、「理解できる」としました。提案：患者が抱える健康課題と地理的・歴史的・経済的・文化的背景との相互関係について説明できる。（春田：2/15）,
地域の視点とアプローチ,プライマリ・ケアにおける基本概念,削除：患者の診療において、患者の所属する地域、背景集団に対するケアの視点を取り入れた診療を行うことができる。,,Jkxpss8,,,,,,新規,31と統合して削除しました,
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域(都会・郊外・へき地・離島を含む)の実情に応じた医療と医師の偏在（地域、診療科及び臨床・非臨床）の現状について概説できる。,地域（都会・郊外・へき地・離島を含む）の実情に応じた医療と医師の偏在（地域、診療科及び臨床・非臨床）の現状について概説できる。,JkxpstA,"B-01-07-na-01,A-07-01-na-01",,地域（都会・郊外・へき地・離島を含む）の実情に応じた医療と医師の偏在（地域、診療科及び臨床・非臨床）の現状を理解している。,理解している、に変更,,"修正,A-07-01-na-01　もでしょうか？（山梨）",ご指摘いただいた通りにＨ２８に沿って修正しました。,
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域の医療体制や診療機関の規模・役割に応じて、医療者として柔軟に対応できる。,地域の医療体制や診療機関の規模・役割に応じて、医療者として柔軟に対応できる。,JkxpstE,,,地域の医療体制や診療機関の規模・役割に応じて、医療者として柔軟に対応できる。,ママ,,新規,学生レベルではなかったため、「指導医とともに提供できる」に変更しました。,
地域の視点とアプローチ,地域におけるプライマリ・ケア,患者の居住する地域における各疾患の罹患率、有病率などの指標を用い、臨床推論で活用できる。,患者の居住する地域における各疾患の罹患率、有病率などの指標を用い、臨床推論で活用できる。,JkxpstI,,,保留,39に含まれているのでは？,,新規,学生レベルではなかったため、「臨床推論で活用できる」に修正しました,
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域の量的指標（人口構成など）や質的情報（地理的・歴史的・経済的・文化的背景）を収集し、地域の健康課題を説明できる。,地域の量的指標（人口構成等）や質的情報（地理的・歴史的・経済的・文化的背景）を収集し、地域の健康課題を説明できる。,JkxpstM,,,地域の量的指標（人口構成等）や質的情報（地理的・歴史的・経済的・文化的背景）を収集し、地域の健康課題を説明できる。,ママ,,新規,"学生レベルではないため、「健康課題の特定」までに修正しました,提案：地域の人口構成などの医療に限らない客観的指標や地域の質的な観察を通し、地域の健康課題と地理的・歴史的・経済的・文化的背景との相互関係について説明できる。(春田：2/15）",
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域の住民や専門職と協働した地域の健康増進活動について概説できる。,地域の住民や専門職と協働した地域の健康増進活動について概説できる。,JkxpstQ,B-01-04-na-05,,地域の住民や専門職と協働した地域の健康増進活動の意義を理解している。,の意義を理解している、に変更。社会3と一部重複。,,修正,実施することは難しいため、概説に変更しました,
地域の視点とアプローチ,地域におけるプライマリ・ケア,削除：患者の居住する地域で頻度が高い疾病(コモンディジーズ)についてプライマリ・ケアの対応を説明できる。,,JkxpstU,,,,,,新規,35の修正に合わせて削除しました,
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域全体の医療に影響を与える問題（災害や新興感染症など）が起きた際の地域で必要とされる医師の役割について概説できる。,地域全体の医療に影響を与える問題（災害や新興感染症等）が起きた際の地域で必要とされる医師の役割について概説できる。,JkxpstY,,,削除,社会(気候変動)に引越し,,新規、他領域と整合をとるために、新型コロナウイルス感染症を新興感染症にしました。,学生レベルではなかったため、「概説できる」に修正しました,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,医療を提供する上で必要となる様々な専門職や医療保険・介護保険で活用できる施設について説明できる。,医療を提供する上で必要となる様々な専門職や医療保険・介護保険で活用できる施設について説明できる。,Jkxpstc,B-04-01-na-13,,削除,連携21、社会67と重複,,修正、一部説明がわかりにくかったので、修正しました。,,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,地域の人的・物的資源に応じた医療・サービスを提案できる。,地域の人的・物的資源に応じた医療・サービスを提案できる。,Jkxpstg,,,地域の人的・物的資源に応じた医療・サービスを提案できる。,ママ,,新規,ご指摘いただいた通り、「提案できる」に修正しました,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,離島・へき地や医師不足地域等の医療資源が限られた状況での医療提供体制及び介護・保健・福祉の体制を説明できる。,離島・へき地や医師不足地域等の医療資源が限られた状況での医療提供体制及び介護・保健・福祉の体制を説明できる。,Jkxpstk,"A-07-01-na-01,A-07-01-na-05,B-01-07-na-01,B-01-07-na-05",,離島・へき地や医師不足地域等の医療資源が限られた状況での医療提供体制及び介護・保健・福祉の体制を理解している。,"理解している、に変更
僻地での臨床実習の必修化をどう考えるか？",,"修正,補足事項）医療資源の過不足によって、診療が影響を受けることは避けられないため、その制約下で診療を行うことは全医師に求められる能力資質といえます。離島・へき地や医師不足地域等では人的資源、物的資源などの医療資源不足が起こりやすく、地域医療体制などの地域における健康課題や医療施設の役割を理解し、臨床的に妥当な初期検査などを用いた柔軟な診療対応を行う必要があります。また、対比的には医療資源が充足している場合であっても、資源を有効的に用いることが求められており（例 ：極めて高薬価な薬剤を処方する際に、医療保障費への影響を考慮する、患者個人の経済的負荷を考慮する）、総合的な診療能力の教育的観点で医療資源への配慮は必須の観点であると考えたため、項目を追加した。",誤字を修正し、33とは別に医療資源が限られた地域にフォーカスした内容として残しました。,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,離島・へき地や医師不足地域等の医療資源が限られた状況で有効な医療提供方法（Point-of-Care 検査等）について考えることができる。,離島・へき地や医師不足地域等の医療資源が限られた状況で有効な医療提供方法（Point-of-Care 検査等）について考えることができる。,Jkxpsto,,,削除,46と重複,,"新規,補足事項）医療資源の過不足によって、診療が影響を受けることは避けられないため、その制約下で診療を行うことは全医師に求められる能力資質といえます。離島・へき地や医師不足地域等では人的資源、物的資源などの医療資源不足が起こりやすく、地域医療体制などの地域における健康課題や医療施設の役割を理解し、臨床的に妥当な初期検査などを用いた柔軟な診療対応を行う必要があります。また、対比的には医療資源が充足している場合であっても、資源を有効的に用いることが求められており（例 ：極めて高薬価な薬剤を処方する際に、医療保障費への影響を考慮する、患者個人の経済的負荷を考慮する）、総合的な診療能力の教育的観点で医療資源への配慮は必須の観点であると考えたため、項目を追加した。",「について考えることができる」とし、44の内容と統合しました。,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,削除：離島・へき地や医師不足地域等の医療資源が限られた状況での医療に積極的に貢献することができる。,,Jkxpsts,,,,,,"新規,補足事項）医療資源の過不足によって、診療が影響を受けることは避けられないため、その制約下で診療を行うことは全医師に求められる能力資質といえます。離島・へき地や医師不足地域等では人的資源、物的資源などの医療資源不足が起こりやすく、地域医療体制などの地域における健康課題や医療施設の役割を理解し、臨床的に妥当な初期検査などを用いた柔軟な診療対応を行う必要があります。また、対比的には医療資源が充足している場合であっても、資源を有効的に用いることが求められており（例 ：極めて高薬価な薬剤を処方する際に、医療保障費への影響を考慮する、患者個人の経済的負荷を考慮する）、総合的な診療能力の教育的観点で医療資源への配慮は必須の観点であると考えたため、項目を追加した。",43の修正に伴い削除しました。,
地域の視点とアプローチ,在宅におけるプライマリ・ケア,在宅医療の現状と適応を理解した上で、在宅医療の必要性や課題を概説できる。,在宅医療の現状と適応を理解した上で、在宅医療の必要性や課題を概説できる。,,F-02-15-na-01,,在宅医療の現状と適応を踏まえて、その必要性や課題を理解している。,日本語の修正,,,,
地域の視点とアプローチ,在宅におけるプライマリ・ケア,在宅における人生の最終段階における医療、看取りの在り方と課題を概説できる。,在宅における人生の最終段階における医療、看取りの在り方と課題を概説できる。,,F-02-15-na-04,,在宅における人生の最終段階における医療、看取りの在り方と課題を理解している。,理解している、に変更,,,,
地域の視点とアプローチ,在宅におけるプライマリ・ケア,在宅医療に携わる多職種の構成、および多職種連携の目的や課題について説明できる。,在宅医療に携わる多職種の構成、および多職種連携の目的や課題について説明できる。,,F-02-15-na-02,,削除,多職種連携で既出,,,,
人生の視点とアプローチ,人生のプロセス,ライフサイクル(胎児期・新生児期・乳幼児期・学童期・思春期・青年期・成人期・壮年期・老年期・終末期)の視点で、患者の課題を検討できる。,ライフサイクル（胎児期・新生児期・乳幼児期・学童期・思春期・青年期・成人期・壮年期・老年期・終末期）の視点で、患者の課題を検討できる。,Jkxpstw,C-05-05-na-02,,ライフサイクル（胎児期・新生児期・乳幼児期・学童期・思春期・青年期・成人期・壮年期・老年期・終末期）の視点で、患者の課題を検討できる。,ママ,,"修正,「ライフサイクル(胎児期・幼児期・小児期・思春期・青年期・老年期・終末期)」→「ライフサイクル(胎児期・新生児期・乳幼児期・学童期・思春期・青年期・老年期・終末期)」に修正ました。（遠藤）",,
人生の視点とアプローチ,人生のプロセス,ライフステージやライフイベントの視点で、健康管理と環境・生活習慣改善を検討できる。,ライフステージやライフイベントの視点で、健康管理と環境・生活習慣改善を検討できる。,Jkxpst0,"B-01-05-na-06,B-01-06-na-04",,ライフステージやライフイベントの視点で、健康管理と環境・生活習慣改善を検討できる。,ママ,,修正,,
人生の視点とアプローチ,人生のプロセス,家族ライフサイクル・家族成員間関係・家族システムの視点で、患者・家族間の問題（虐待・ネグレクト等）を説明できる。,家族ライフサイクル・家族成員間関係・家族システムの視点で、患者・家族間の問題（虐待・ネグレクト等）を説明できる。,Jkxpst4,C-05-05-na-02,,家族ライフサイクル・家族成員間関係・家族システムの視点で、患者・家族間の問題（虐待・ネグレクト等）を指摘できる。,指摘できる、に変更,,修正,,
人生の視点とアプローチ,小児期全般,小児期の生理機能の発達の知識を臨床現場で活用できる。,小児期の生理機能の発達の知識を臨床現場で活用できる。,Jkxpst8,E-07-02-na-01,,小児期の生理機能の発達について理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）",※査読にあるように「個別の事例を分析できる」以降は削除して、…を説明できるに統一するという代案はあります。（春田）,
人生の視点とアプローチ,小児期全般,小児期の正常な精神運動発達の知識を臨床現場で活用できる。,小児期の正常な精神運動発達の知識を臨床現場で活用できる。,JkxpsuA,"E-07-02-na-02, C-05-05-na-01, 
C-05-05-na-02, C-05-05-na-03, C-05-06-na-03",,小児期の正常な精神運動発達について理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）※査読に対する回答として、この項目に　C-05-05-na-01　C-05-05-na-02
C-05-05-na-03 のidを付与しました。（遠藤）※同様に、C-05-06-na-03 のidも付与しました。（遠藤）",,
人生の視点とアプローチ,小児期全般,小児期の愛着形成や保育法・栄養法の基本の知識を臨床現場で活用できる。,小児期の愛着形成や保育法・栄養法の基本の知識を臨床現場で活用できる。,JkxpsuE,E-07-02-na-03,,小児期の愛着形成や保育法・栄養法について理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）",,
人生の視点とアプローチ,小児期全般,小児期の栄養面での特性や食育の基本の知識を臨床現場で活用できる。,小児期の栄養面での特性や食育の基本の知識を臨床現場で活用できる。,JkxpsuI,E-07-03-na-02,,小児期の栄養面での特性や食育について理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）",,
人生の視点とアプローチ,小児期全般,小児期の免疫発達と感染症の関係の知識を臨床現場で活用できる。,小児期の免疫発達と感染症の関係の知識を臨床現場で活用できる。,JkxpsuM,E-07-03-na-03,,小児期の免疫発達と感染症の関係について理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）",,
人生の視点とアプローチ,小児期全般,児童虐待・ネグレクトの知識を臨床現場で活用できる。,児童虐待・ネグレクトの知識を臨床現場で活用できる。,JkxpsuQ,E-07-03-na-06,,保留,55と重複。チームリーダーに確認？,,"修正,第3層の文言修正しました（遠藤）",,
人生の視点とアプローチ,小児期全般,小児期から成人期への医療の移行について、現状と課題を説明できる。,小児期から成人期への医療の移行について、現状と課題を説明できる。,JkxpsuU,E-07-04-na-03,,小児期から成人期への医療の移行について、現状と課題を理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,胎児期・新生児期・乳幼児期,胎児の循環・呼吸の生理的特徴と出生時の変化の知識を臨床現場で活用できる。,胎児の循環・呼吸の生理的特徴と出生時の変化の知識を臨床現場で活用できる。,JkxpsuY,E-07-01-na-01,,胎児の循環・呼吸の生理的特徴と出生時の変化について理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）",,
人生の視点とアプローチ,胎児期・新生児期・乳幼児期,新生児・乳幼児の生理的特徴の知識を臨床現場で活用できる。,新生児・乳幼児の生理的特徴の知識を臨床現場で活用できる。,Jkxpsuc,"E-07-01-na-03,E-07-02-na-01",,新生児・乳幼児の生理的特徴について理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）",,
人生の視点とアプローチ,胎児期・新生児期・乳幼児期,正常児・早産低出生体重児・病児の管理の基本の知識を臨床現場で活用できる。,正常児・早産低出生体重児・病児の管理の基本の知識を臨床現場で活用できる。,Jkxpsug,E-07-01-na-09,,正常児・早産低出生体重児・病児の管理の基本を理解している。,理解している、に変更,,"修正,第3層の文言修正しました（遠藤）",,
人生の視点とアプローチ,学童期・思春期・青年期・成人期,思春期発現の機序と性徴の知識を臨床現場で活用できる。,思春期発現の機序と性徴の知識を臨床現場で活用できる。,Jkxpsuk,E-07-04-na-01,,思春期発現の機序と性徴について理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,学童期・思春期・青年期・成人期,学童期・思春期と関連する課題(学業、友達などに関わる課題)の知識を臨床現場で活用できる。,学童期・思春期と関連する課題（学業、友達等に関わる課題）の知識を臨床現場で活用できる。,Jkxpsuo,E-07-04-na-02,,学童期・思春期と関連する課題（学業、友達等に関わる課題）について理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,学童期・思春期・青年期・成人期,思春期・青年期と関連する課題(生殖、いのちなどに関わる課題)の知識を臨床現場で活用できる。,思春期・青年期と関連する課題（生殖、いのち等に関わる課題）の知識を臨床現場で活用できる。,Jkxpsus,E-07-04-na-02,,思春期・青年期と関連する課題（生殖、いのち等に関わる課題）について理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,学童期・思春期・青年期・成人期,成人期と関連する課題(メンタルヘルス、仕事、不妊などに関わる課題)の知識を臨床現場で活用できる。,成人期と関連する課題（メンタルヘルス、仕事、不妊等に関わる課題）の知識を臨床現場で活用できる。,Jkxpsuw,E-07-04-na-02,,成人期と関連する課題（メンタルヘルス、仕事、不妊等に関わる課題）について理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,壮年期・老年期,加齢に伴う臓器や身体機能の変化、それに伴う生理的変化の知識を臨床現場で活用できる。,加齢に伴う臓器や身体機能の変化、それに伴う生理的変化の知識を臨床現場で活用できる。,Jkxpsu0,"E-08-01-na-01, C-05-06-na-03",,加齢に伴う臓器や身体機能の変化、それに伴う生理的変化について理解している。,理解している、に変更,,修正 ※査読に対する回答として、この項目に　C-05-06-na-03　のidを付与しました。（遠藤）,,
人生の視点とアプローチ,壮年期・老年期,高齢者総合機能評価(comprehensive geriatric assessment <CGA>)を実施できる。,高齢者総合機能評価（CGA）を実施できる。,Jkxpsu4,E-08-01-na-02,,高齢者総合機能評価（CGA）を実施できる。,ママ,,,,
