第2層,第3層,第4層,H28対応項目,メモ,H28の記述,査読への返答,A,B,C,D,E,F,G,H,I
地域の視点とアプローチ,プライマリ・ケアにおける基本概念,地域の健康問題の文化的背景を理解し、言語や文化の障壁を乗り越えた診療対応について説明できる。,,新規,,,"学生にとって、なんのことかわかるでしょうか？
英語から訳されたJACMEの訳を読むのと同じ感覚が残りました",,,,,３０と３１、３２はすこしレベル下げて統合？,,11に含まれる内容と思いました。,
地域の視点とアプローチ,プライマリ・ケアにおける基本概念,患者の診療において、患者の所属する地域、背景集団に対するケアの視点を取り入れた診療を行うことができる。,,新規,,,プライマリケアにおける基本概念全体が、学生のレベルとあっているかどうか・・・,,「診療を行うことができる」が非観察下での単独レベルのような印象を与えるため、学生レベルでは難しいように思いました。「指導医とともに行うことができる」？,,,,,9に含まれる内容ではないでしょうか（動詞レベルが違いますか？）,
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域(都会・郊外・へき地・離島を含む)の実情に応じた医療の状況について概説できる。,"B-01-07-na-01,A-07-01-na-01","修正,A-07-01-na-01　もでしょうか？（山梨）","地域社会（へき地・離島を含む）における医療の状況、医師の偏在（地域、診療科及び臨床・非臨床）の現状を概説できる。,地域社会（離島・へき地を含む）における医療の状況、医師の偏在（地域、診療科及び臨床・非臨床）の現状を概説できる。",査読者コメント、ならびにH28の項目を受け「医師の偏在（地域、診療科及び臨床・非臨床）の現状について」を追記しております。,上の項目にあった「医療の継続性」はこの項目と近いですか？,,,,,,「地域(都会・郊外・へき地・離島を含む)の実情に応じた医療の状況、医師の偏在（地域、診療科及び臨床・非臨床）の現状について概説できる。」に修正するのはいかがでしょうか。,,
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域の医療提供体制に基づき、診療機関の規模・役割に応じた柔軟な医療を提供する。,,新規,,,学生レベルではない,,「提供する」が非観察下での単独レベルのような印象を与えるため、学生レベルでは難しいように思いました。「指導医とともに提供できる」,,,,,提供する、は学生レベルではないように思います。,
地域の視点とアプローチ,地域におけるプライマリ・ケア,患者の居住する地域の頻度の高い疾病(コモンディジーズ)について罹患率、有病率などの指標を用いて概説できる。,,新規,,,学生にどこまで求めるかですが、概説ならOKか？,,これは「患者の居住する地域の頻度の高い疾病(コモンディジーズ)についての知識を、罹患率、有病率などの指標を用い、臨床推論で活用できる」レベルを目指してよいのでは？臓器横断的の「主訴に応じた問診」に必要な能力として。,,,３５，３６は削除候補では？,,学生の所属する大学のある地域でしょうか？疾患ごとの地域性であれば、各論の中で学ぶのかなと思いました（北海道のエキノコッカスなど）,
地域の視点とアプローチ,地域におけるプライマリ・ケア,患者の居住する地域について医療以外も含めた客観的指標や観察を通して、地域の健康課題を特定し、地域社会のリソースを活用しながらその改善計画を提示できる。,,新規,,,PC専門医に任せてはどうでしょうか,,かなり多くの能力が入っていると思うので、「医療に限らない客観的指標や観察を通し、患者の居住する地域の健康課題を特定できる」と、「その地域社会で活用できる人的・物的資源を特定し、地域の健康課題に対する医療・サービスの提供や改善計画の策定を、指導医とともに実施できる。」という分割案を提案します。,,,,,気持ちはわかるのですが、学生にどこまでもとめるのかな、と思いました（これが実践できている医師が多いとは思えません）,
地域の視点とアプローチ,地域におけるプライマリ・ケア,地域の住民や専門職と協働して、地域住民に対する健康増進活動を計画・実践することができる。,B-01-04-na-05,修正,予防医学（一次、二次、三次予防）と健康保持増進（健康管理の概念・方法、健康診断・診査と事後指導）を概説できる。,,概説レベルならアクセプタブル,,これも単独では専向医レベルかと。「指導医とともに計画・実践することができる」,,,,,実践レベルは難しいように思いました。地域医療に力をいれるという点では残したいところですが。,
地域の視点とアプローチ,地域におけるプライマリ・ケア,患者の居住する地域の頻度で高い疾病(コモンディジーズ)についてプライマリ・ケアの対応を説明できる。,,新規,,,,,,,,,,「頻度が」でしょうか。通常のプライマリケアの対応と異なる点があるでしょうか。,
地域の視点とアプローチ,地域におけるプライマリ・ケア,新興感染症のような地域全体の医療問題が起きた際に、専門領域を超えて地域医療で必要な医療を提供できる。,,新規、他領域と整合をとるために、新型コロナウイルス感染症を新興感染症にしました。,,,提供できるは無理でしょう,,これも単独では難しいように思います（学生はこういう状況で臨床の現場に出されない可能性もあります）。「指導医とともに提供できる」,,,削除候補と思います。,,コロナ問題への一つの解決策なのでなんらかの形で残していただきたい気がしますが、提供できるはレベルが高すぎるように思います。,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,医療を提供する上で必要となる様々な専門職や医療保険・介護保険で活用できる施設について説明できる。,B-04-01-na-13,修正、一部説明がわかりにくかったので、修正しました。,多職種の医療・保健・福祉専門職、患者・利用者、その家族、地域の人々など、様々な立場の人が違った視点から医療現場に関わっていることを理解する。,,,,,,,,,,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,人的・物的資源を利活用して医療・サービスを提供できる。,,新規,,,提供できるは無理でしょう,,36行目に統合し削除？,,,提案できる　がよいのでは。？,,,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,離島・へき地や医師不足地域等の医療医療資源が限られた状況での医療提供体制及び介護・保健・福祉の体制を説明できる。,"A-07-01-na-01,A-07-01-na-05,B-01-07-na-01,B-01-07-na-05","修正,補足事項）医療資源の過不足によって、診療が影響を受けることは避けられないため、その制約下で診療を行うことは全医師に求められる能力資質といえます。離島・へき地や医師不足地域等では人的資源、物的資源などの医療資源不足が起こりやすく、地域医療体制などの地域における健康課題や医療施設の役割を理解し、臨床的に妥当な初期検査などを用いた柔軟な診療対応を行う必要があります。また、対比的には医療資源が充足している場合であっても、資源を有効的に用いることが求められており（例 ：極めて高薬価な薬剤を処方する際に、医療保障費への影響を考慮する、患者個人の経済的負荷を考慮する）、総合的な診療能力の教育的観点で医療資源への配慮は必須の観点であると考えたため、項目を追加した。","地域社会（離島・へき地を含む）における医療の状況、医師の偏在（地域、診療科及び臨床・非臨床）の現状を概説できる。,地域における救急医療、在宅医療及び離島・へき地医療の体制を説明できる。,地域社会（へき地・離島を含む）における医療の状況、医師の偏在（地域、診療科及び臨床・非臨床）の現状を概説できる。,地域における救急医療、在宅医療及び離島・へき地医療の体制を説明できる。",42では体制を、43では具体的内容に言及をしています。42と43を統合し、44を削除して対応を行いました。,33行と統合してはどうか,,「医療医療資源」を「医療資源」に,,,３３と統合で、できそうです。,,,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,離島・へき地や医師不足地域等の医療資源が限られた状況で有効な Point-of-Care 検査等の医療提供方法を状況に応じて創意工夫して対応することができる。,,"新規,補足事項）医療資源の過不足によって、診療が影響を受けることは避けられないため、その制約下で診療を行うことは全医師に求められる能力資質といえます。離島・へき地や医師不足地域等では人的資源、物的資源などの医療資源不足が起こりやすく、地域医療体制などの地域における健康課題や医療施設の役割を理解し、臨床的に妥当な初期検査などを用いた柔軟な診療対応を行う必要があります。また、対比的には医療資源が充足している場合であっても、資源を有効的に用いることが求められており（例 ：極めて高薬価な薬剤を処方する際に、医療保障費への影響を考慮する、患者個人の経済的負荷を考慮する）、総合的な診療能力の教育的観点で医療資源への配慮は必須の観点であると考えたため、項目を追加した。",,,33行と統合してはどうか,,「指導医とともに対応することができる」,,,３３と総合,学生レベルでは難しくないでしょうか。「説明できる」に修正してはどうでしょうか。,43と44は統合でいかがでしょうか,
地域の視点とアプローチ,医療資源に応じたプライマリ・ケア,離島・へき地や医師不足地域等の医療資源が限られた状況での医療に積極的に貢献することができる。,,"新規,補足事項）医療資源の過不足によって、診療が影響を受けることは避けられないため、その制約下で診療を行うことは全医師に求められる能力資質といえます。離島・へき地や医師不足地域等では人的資源、物的資源などの医療資源不足が起こりやすく、地域医療体制などの地域における健康課題や医療施設の役割を理解し、臨床的に妥当な初期検査などを用いた柔軟な診療対応を行う必要があります。また、対比的には医療資源が充足している場合であっても、資源を有効的に用いることが求められており（例 ：極めて高薬価な薬剤を処方する際に、医療保障費への影響を考慮する、患者個人の経済的負荷を考慮する）、総合的な診療能力の教育的観点で医療資源への配慮は必須の観点であると考えたため、項目を追加した。",,,33行と統合してはどうか,,43行目との違いがわかりにくい。削除でもよい？,,,３３と統合。削除。,43行目との違いがわかりにくいため削除でもよいでしょうか。,,
人生の視点とアプローチ,人生のプロセス,ライフサイクル(胎児期・新生児期・乳幼児期・学童期・思春期・青年期・成人期・壮年期・老年期・終末期)の視点で、個別の事例を分析できる。,C-05-05-na-02,"修正,「ライフサイクル(胎児期・幼児期・小児期・思春期・青年期・老年期・終末期)」→「ライフサイクル(胎児期・新生児期・乳幼児期・学童期・思春期・青年期・老年期・終末期)」に修正ました。（遠藤）",ライフサイクルの各段階におけるこころの発達と発達課題をを概説できる。,査読者の「個別の事例を分析する」ことに関するコメントに際して、以下の学修目標の動詞を修正しました。,,,,,,,,,
人生の視点とアプローチ,人生のプロセス,ライフステージ(進学や結婚、出産によって、家計や家族構成が変わること)やライフイベント(就職、結婚、出産、退職など、人生の中で重要な出来事)の視点で、個別の事例についての健康管理(食生 活、運動など)と環境・生活習慣改善(環境レベル、知識レベル、行動レベルと行動変容)を分析できる。,"B-01-05-na-06,B-01-06-na-04",修正,"ライフステージに応じた健康管理と環境・生活習慣改善（環境レベル、知識レベル、行動レベルと行動変容）を説明できる。,各ライフステージの健康問題（母子保健、学校保健、産業保健、成人・高齢者保健）を説明できる。",補足説明に（　）の中を移動したいと思います。,,,「ライフステージやライフイベントの視点で、個別の事例についての健康管理と環境・生活習慣改善を分析できる。」他の第４層の語彙も説明が必要なものはありますが、かっこで含めてしまうと長くなるので、語彙の説明はグローサリー等でまとめて行うとして、第４層からは省略してもよいのでは？,,,,,,
人生の視点とアプローチ,人生のプロセス,家族ライフサイクル(新婚夫婦、乳児・学童・思春期の子供を育てる時期、巣立ち、老年など)・家族成員間関係・家族システム(家族のストレス、住居や経済的な問題、親子の孤立など)の視点で、患者の 課題や家族間の虐待・ネグレクト等を説明できる。,C-05-05-na-02,修正,ライフサイクルの各段階におけるこころの発達と発達課題をを概説できる。,患者と家族との視点の両者を入れると、学習する際に混乱する可能性があることを考慮し、学修目標は分けました。,２行上と統合できますか？,,「家族ライフサイクル・家族成員間関係・家族システムの視点で、患者の課題や家族間の虐待・ネグレクト等を説明できる。」,,,４５，４６と統合,,,
人生の視点とアプローチ,小児期全般,小児期の生理機能の発達の知識を活用して、個別の事例を分析できる。,E-07-02-na-01,"修正,第3層の文言修正しました（遠藤）",乳幼児の生理機能の発達を説明できる。,,,,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,小児期全般,小児期の正常な精神運動発達の知識を活用して、個別の事例を分析できる。,E-07-02-na-02,"修正,第3層の文言修正しました（遠藤）",乳幼児の正常な精神運動発達を説明できる。,,,「分析できる」はわかりやすいです,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,小児期全般,小児期の愛着形成や保育法・栄養法の基本の知識を活用して、個別の事例を分析できる。,E-07-02-na-03,"修正,第3層の文言修正しました（遠藤）",乳幼児の保育法・栄養法の基本を概説できる。,,,,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,小児期全般,小児期の栄養面での特性や食育の基本の知識を活用して、個別の事例を分析できる。,E-07-03-na-02,"修正,第3層の文言修正しました（遠藤）",小児の栄養上の問題点を列挙できる。,,,,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,小児期全般,小児期の免疫発達と感染症の関係の知識を活用して、個別の事例を分析できる。,E-07-03-na-03,"修正,第3層の文言修正しました（遠藤）",小児免疫発達と感染症の関係を概説できる。,,,,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,小児期全般,児童虐待・ネグレクトの知識を活用して、個別の事例を分析できる。,E-07-03-na-06,"修正,第3層の文言修正しました（遠藤）",児童虐待を概説できる。,,,,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,小児期全般,小児期から成人期への医療の移行について、現状と課題を説明できる。,E-07-04-na-03,修正,移行期医療の現状と課題を説明できる。,,,,,,,,,,
人生の視点とアプローチ,胎児期・新生児期・乳幼児期,胎児の循環・呼吸の生理的特徴と出生時の変化の知識を活用して、個別の事例を分析できる。,E-07-01-na-01,"修正,第3層の文言修正しました（遠藤）",胎児の循環・呼吸の生理的特徴と出生時の変化を説明できる。,,,,知識141と重複。「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,胎児期・新生児期・乳幼児期,新生児・乳幼児の生理的特徴の知識を活用して、個別の事例を分析できる。,"E-07-01-na-03,E-07-02-na-01","修正,第3層の文言修正しました（遠藤）","新生児の生理的特徴を説明できる。,乳幼児の生理機能の発達を説明できる。",,,,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
人生の視点とアプローチ,胎児期・新生児期・乳幼児期,正常児・早産低出生体重児・病児の管理の基本の知識を活用して、個別の事例を分析できる。,E-07-01-na-09,"修正,第3層の文言修正しました（遠藤）",正常児・低出生体重児・病児の管理の基本を説明できる。,,,,「個別の事例を分析できる」がやや漠然としているので、「〜を活用して、個別の事例を評価し、問題点を挙げ、その対応を説明できる」,,,,,,
